                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Oct 27 19:32:40 2018
                              5 ;--------------------------------------------------------
                              6 	.module main1
   0006                     460 _main_sloc2_1_0:
   0006                     461 	.ds 3
   0009                     462 _main_sloc3_1_0:
   0009                     463 	.ds 2
   000B                     464 _main_sloc4_1_0:
   000B                     465 	.ds 3
   000E                     466 _main_sloc5_1_0:
   000E                     467 	.ds 3
   0011                     468 _main_sloc6_1_0:
   0011                     469 	.ds 3
                            470 ;--------------------------------------------------------
                            471 ; overlayable items in internal ram 
                            472 ;--------------------------------------------------------
                            473 	.area OSEG    (OVR,DATA)
                            474 ;--------------------------------------------------------
                            475 ; Stack segment in internal ram 
                            476 ;--------------------------------------------------------
                            477 	.area	SSEG	(DATA)
   0000                     478 __start__stack:
   0000                     479 	.ds	1
                            480 
                            481 ;--------------------------------------------------------
                            482 ; indirectly addressable internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area ISEG    (DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
   0000                     497 _heap::
   0000                     498 	.ds 6000
                    CFFF    499 _val	=	0xcfff
   1770                     500 _dataout_a_1_1:
   1770                     501 	.ds 1
   1771                     502 _main_x1_1_1:
   1771                     503 	.ds 2
   1773                     504 _main_x2_1_1:
   1773                     505 	.ds 2
   1775                     506 _main_buffsize_1_1:
   1775                     507 	.ds 200
   183D                     508 _main_buffAddress_1_1:
   183D                     509 	.ds 300
   1969                     510 _main_buffer0_1_1:
   1969                     511 	.ds 3
   196C                     512 _main_buffer1_1_1:
   196C                     513 	.ds 3
   196F                     514 _main_buffCnt_1_1:
   196F                     515 	.ds 2
   1971                     516 _main_Numchar_1_1:
   1971                     517 	.ds 2
   1973                     518 _main_start_1_1:
   1973                     519 	.ds 1
   1974                     520 _main_b0chr_1_1:
   1974                     521 	.ds 2
   1976                     522 _main_bData_1_1:
   1976                     523 	.ds 2
   1978                     524 _main_counter_1_1:
   1978                     525 	.ds 2
   197A                     526 _putchar_c_1_1:
   197A                     527 	.ds 1
   197B                     528 _get_num_str_1_1:
   197B                     529 	.ds 10
   1985                     530 _get_num_i_1_1:
   1985                     531 	.ds 2
                            532 ;--------------------------------------------------------
                            533 ; external initialized ram data
                            534 ;--------------------------------------------------------
                            535 	.area XISEG   (XDATA)
                            536 	.area HOME    (CODE)
                            537 	.area GSINIT0 (CODE)
                            538 	.area GSINIT1 (CODE)
                            539 	.area GSINIT2 (CODE)
                            540 	.area GSINIT3 (CODE)
                            541 	.area GSINIT4 (CODE)
                            542 	.area GSINIT5 (CODE)
                            543 	.area GSINIT  (CODE)
                            544 	.area GSFINAL (CODE)
                            545 	.area CSEG    (CODE)
                            546 ;--------------------------------------------------------
                            547 ; interrupt vector 
                            548 ;--------------------------------------------------------
                            549 	.area HOME    (CODE)
   0000                     550 __interrupt_vect:
   0000 02s00r00            551 	ljmp	__sdcc_gsinit_startup
                            552 ;--------------------------------------------------------
                            553 ; global & static initialisations
                            554 ;--------------------------------------------------------
                            555 	.area HOME    (CODE)
                            556 	.area GSINIT  (CODE)
                            557 	.area GSFINAL (CODE)
                            558 	.area GSINIT  (CODE)
                            559 	.globl __sdcc_gsinit_startup
                            560 	.globl __sdcc_program_startup
                            561 	.globl __start__stack
                            562 	.globl __mcs51_genXINIT
                            563 	.globl __mcs51_genXRAMCLEAR
                            564 	.globl __mcs51_genRAMCLEAR
                            565 	.area GSFINAL (CODE)
   0000 02s00r00            566 	ljmp	__sdcc_program_startup
                            567 ;--------------------------------------------------------
                            568 ; Home
                            569 ;--------------------------------------------------------
                            570 	.area HOME    (CODE)
                            571 	.area CSEG    (CODE)
   0000                     572 __sdcc_program_startup:
   0000 12s00r1F            573 	lcall	_main
                            574 ;	return from main will lock up
   0003 80 FE               575 	sjmp .
                            576 ;--------------------------------------------------------
                            577 ; code
                            578 ;--------------------------------------------------------
                            579 	.area CSEG    (CODE)
                            580 ;------------------------------------------------------------
                            581 ;Allocation info for local variables in function '_sdcc_external_startup'
                            582 ;------------------------------------------------------------
                            583 ;------------------------------------------------------------
                            584 ;	main1.c:23: _sdcc_external_startup()
                            585 ;	-----------------------------------------
                            586 ;	 function _sdcc_external_startup
                            587 ;	-----------------------------------------
   0005                     588 __sdcc_external_startup:
                    0002    589 	ar2 = 0x02
                    0003    590 	ar3 = 0x03
                    0004    591 	ar4 = 0x04
                    0005    592 	ar5 = 0x05
                    0006    593 	ar6 = 0x06
                    0007    594 	ar7 = 0x07
                    0000    595 	ar0 = 0x00
                    0001    596 	ar1 = 0x01
                            597 ;	main1.c:25: AUXR |= 0x0C;
                            598 ;	genOr
   0005 43 8E 0C            599 	orl	_AUXR,#0x0C
                            600 ;	main1.c:26: AUXR &= 0xFD;
                            601 ;	genAnd
   0008 53 8E FD            602 	anl	_AUXR,#0xFD
                            603 ;	main1.c:27: return 0;
                            604 ;	genRet
                            605 ;	Peephole 182.b	used 16 bit load of dptr
   000B 90 00 00            606 	mov	dptr,#0x0000
                            607 ;	Peephole 300	removed redundant label 00101$
   000E 22                  608 	ret
                            609 ;------------------------------------------------------------
                            610 ;Allocation info for local variables in function 'dataout'
                            611 ;------------------------------------------------------------
                            612 ;a                         Allocated with name '_dataout_a_1_1'
                            613 ;------------------------------------------------------------
                            614 ;	main1.c:29: void dataout(uint8_t a)
                            615 ;	-----------------------------------------
                            616 ;	 function dataout
                            617 ;	-----------------------------------------
   000F                     618 _dataout:
                            619 ;	genReceive
   000F E5 82               620 	mov	a,dpl
   0011 90s17r70            621 	mov	dptr,#_dataout_a_1_1
   0014 F0                  622 	movx	@dptr,a
                            623 ;	main1.c:31: val = a;
                            624 ;	genAssign
   0015 90s17r70            625 	mov	dptr,#_dataout_a_1_1
   0018 E0                  626 	movx	a,@dptr
                            627 ;	genAssign
   0019 FA                  628 	mov	r2,a
   001A 90 CF FF            629 	mov	dptr,#_val
                            630 ;	Peephole 100	removed redundant mov
   001D F0                  631 	movx	@dptr,a
                            632 ;	Peephole 300	removed redundant label 00101$
   001E 22                  633 	ret
                            634 ;------------------------------------------------------------
                            635 ;Allocation info for local variables in function 'main'
                            636 ;------------------------------------------------------------
                            637 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                            638 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                            639 ;sloc2                     Allocated with name '_main_sloc2_1_0'
                            640 ;sloc3                     Allocated with name '_main_sloc3_1_0'
                            641 ;sloc4                     Allocated with name '_main_sloc4_1_0'
                            642 ;sloc5                     Allocated with name '_main_sloc5_1_0'
                            643 ;sloc6                     Allocated with name '_main_sloc6_1_0'
                            644 ;str                       Allocated with name '_main_str_1_1'
                            645 ;x1                        Allocated with name '_main_x1_1_1'
                            646 ;x2                        Allocated with name '_main_x2_1_1'
                            647 ;x3                        Allocated with name '_main_x3_1_1'
                            648 ;buffsize                  Allocated with name '_main_buffsize_1_1'
                            649 ;buffAddress               Allocated with name '_main_buffAddress_1_1'
                            650 ;buffer0                   Allocated with name '_main_buffer0_1_1'
                            651 ;buffer1                   Allocated with name '_main_buffer1_1_1'
                            652 ;buffern                   Allocated with name '_main_buffern_1_1'
                            653 ;buffCnt                   Allocated with name '_main_buffCnt_1_1'
                            654 ;Numchar                   Allocated with name '_main_Numchar_1_1'
                            655 ;start                     Allocated with name '_main_start_1_1'
                            656 ;c                         Allocated with name '_main_c_1_1'
                            657 ;b0chr                     Allocated with name '_main_b0chr_1_1'
                            658 ;b1chr                     Allocated with name '_main_b1chr_1_1'
                            659 ;count1                    Allocated with name '_main_count1_1_1'
                            660 ;bnumber                   Allocated with name '_main_bnumber_1_1'
                            661 ;buffNo                    Allocated with name '_main_buffNo_1_1'
                            662 ;bufferLen                 Allocated with name '_main_bufferLen_1_1'
                            663 ;bData                     Allocated with name '_main_bData_1_1'
                            664 ;buffAdd                   Allocated with name '_main_buffAdd_1_1'
                            665 ;counter                   Allocated with name '_main_counter_1_1'
                            666 ;ncnt                      Allocated with name '_main_ncnt_1_1'
                            667 ;------------------------------------------------------------
                            668 ;	main1.c:37: void main()
                            669 ;	-----------------------------------------
                            670 ;	 function main
                            671 ;	-----------------------------------------
   001F                     672 _main:
                            673 ;	main1.c:40: unsigned int x1=0,x2=0,x3=0;
                            674 ;	genAssign
   001F 90s17r71            675 	mov	dptr,#_main_x1_1_1
   0022 E4                  676 	clr	a
   0023 F0                  677 	movx	@dptr,a
   0024 A3                  678 	inc	dptr
   0025 F0                  679 	movx	@dptr,a
                            680 ;	genAssign
   0026 90s17r73            681 	mov	dptr,#_main_x2_1_1
   0029 E4                  682 	clr	a
   002A F0                  683 	movx	@dptr,a
   002B A3                  684 	inc	dptr
   002C F0                  685 	movx	@dptr,a
                            686 ;	main1.c:41: unsigned int buffsize[100]={0};
                            687 ;	genPointerSet
                            688 ;     genFarPointerSet
   002D 90s17r75            689 	mov	dptr,#_main_buffsize_1_1
                            690 ;	Peephole 181	changed mov to clr
   0030 E4                  691 	clr	a
   0031 F0                  692 	movx	@dptr,a
   0032 A3                  693 	inc	dptr
                            694 ;	Peephole 101	removed redundant mov
   0033 F0                  695 	movx	@dptr,a
                            696 ;	main1.c:46: unsigned int  buffCnt=0;
                            697 ;	genAssign
   0034 90s19r6F            698 	mov	dptr,#_main_buffCnt_1_1
   0037 E4                  699 	clr	a
   0038 F0                  700 	movx	@dptr,a
   0039 A3                  701 	inc	dptr
   003A F0                  702 	movx	@dptr,a
                            703 ;	main1.c:47: unsigned int Numchar=0;
                            704 ;	genAssign
   003B 90s19r71            705 	mov	dptr,#_main_Numchar_1_1
   003E E4                  706 	clr	a
   003F F0                  707 	movx	@dptr,a
   0040 A3                  708 	inc	dptr
   0041 F0                  709 	movx	@dptr,a
                            710 ;	main1.c:48: volatile unsigned char start  = 0;
                            711 ;	genAssign
   0042 90s19r73            712 	mov	dptr,#_main_start_1_1
                            713 ;	Peephole 181	changed mov to clr
                            714 ;	main1.c:50: unsigned int b0chr=0;
                            715 ;	genAssign
                            716 ;	Peephole 219.a	removed redundant clear
   0045 E4                  717 	clr	a
   0046 F0                  718 	movx	@dptr,a
   0047 90s19r74            719 	mov	dptr,#_main_b0chr_1_1
   004A F0                  720 	movx	@dptr,a
   004B A3                  721 	inc	dptr
   004C F0                  722 	movx	@dptr,a
                            723 ;	main1.c:56: volatile unsigned int bData=0;
                            724 ;	genAssign
   004D 90s19r76            725 	mov	dptr,#_main_bData_1_1
   0050 E4                  726 	clr	a
   0051 F0                  727 	movx	@dptr,a
   0052 A3                  728 	inc	dptr
   0053 F0                  729 	movx	@dptr,a
                            730 ;	main1.c:61: init_dynamic_memory((MEMHEADER xdata *)heap, heapsz);//allocating heap
                            731 ;	genAssign
   0054 90s00r00            732 	mov	dptr,#_init_dynamic_memory_PARM_2
   0057 74 70               733 	mov	a,#0x70
   0059 F0                  734 	movx	@dptr,a
   005A A3                  735 	inc	dptr
   005B 74 17               736 	mov	a,#0x17
   005D F0                  737 	movx	@dptr,a
                            738 ;	genCall
                            739 ;	Peephole 182.a	used 16 bit load of DPTR
   005E 90s00r00            740 	mov	dptr,#_heap
   0061 12s00r00            741 	lcall	_init_dynamic_memory
                            742 ;	main1.c:62: serial_init();
                            743 ;	genCall
   0064 12s0FrA6            744 	lcall	_serial_init
                            745 ;	main1.c:63: buffer0 = 0;
                            746 ;	genAssign
   0067 90s19r69            747 	mov	dptr,#_main_buffer0_1_1
   006A E4                  748 	clr	a
