                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 10 21:24:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                            461 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     462 	.ds 8
                            463 ;--------------------------------------------------------
                            464 ; internal ram data
                            465 ;--------------------------------------------------------
                            466 	.area DSEG    (DATA)
                            467 ;--------------------------------------------------------
                            468 ; overlayable items in internal ram 
                            469 ;--------------------------------------------------------
                            470 	.area OSEG    (OVR,DATA)
                            471 ;--------------------------------------------------------
                            472 ; Stack segment in internal ram 
                            473 ;--------------------------------------------------------
                            474 	.area	SSEG	(DATA)
   0000                     475 __start__stack:
   0000                     476 	.ds	1
                            477 
                            478 ;--------------------------------------------------------
                            479 ; indirectly addressable internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area ISEG    (DATA)
                            482 ;--------------------------------------------------------
                            483 ; bit data
                            484 ;--------------------------------------------------------
                            485 	.area BSEG    (BIT)
                            486 ;--------------------------------------------------------
                            487 ; paged external ram data
                            488 ;--------------------------------------------------------
                            489 	.area PSEG    (PAG,XDATA)
                            490 ;--------------------------------------------------------
                            491 ; external ram data
                            492 ;--------------------------------------------------------
                            493 	.area XSEG    (XDATA)
   0000                     494 _main_a1_1_1:
   0000                     495 	.ds 2
   0002                     496 _read_i2c_rxdata_1_1:
   0002                     497 	.ds 1
   0003                     498 _write_i2c_byte_1_1:
   0003                     499 	.ds 1
   0004                     500 _write_eeprom_PARM_2:
   0004                     501 	.ds 1
   0005                     502 _write_eeprom_a_1_1:
   0005                     503 	.ds 2
   0007                     504 _read_eeprom_add_1_1:
   0007                     505 	.ds 2
   0009                     506 _read_cont_PARM_2:
   0009                     507 	.ds 2
   000B                     508 _read_cont_start_add_1_1:
   000B                     509 	.ds 2
   000D                     510 _read_cont_ctr_1_1:
   000D                     511 	.ds 2
   000F                     512 _putchar_c_1_1:
   000F                     513 	.ds 1
   0010                     514 _get_num_val_1_1:
   0010                     515 	.ds 10
   001A                     516 _get_num_i_1_1:
   001A                     517 	.ds 2
   001C                     518 _get_num_val1_1_1:
   001C                     519 	.ds 2
                            520 ;--------------------------------------------------------
                            521 ; external initialized ram data
                            522 ;--------------------------------------------------------
                            523 	.area XISEG   (XDATA)
                            524 	.area HOME    (CODE)
                            525 	.area GSINIT0 (CODE)
                            526 	.area GSINIT1 (CODE)
                            527 	.area GSINIT2 (CODE)
                            528 	.area GSINIT3 (CODE)
                            529 	.area GSINIT4 (CODE)
                            530 	.area GSINIT5 (CODE)
                            531 	.area GSINIT  (CODE)
                            532 	.area GSFINAL (CODE)
                            533 	.area CSEG    (CODE)
                            534 ;--------------------------------------------------------
                            535 ; interrupt vector 
                            536 ;--------------------------------------------------------
                            537 	.area HOME    (CODE)
   0000                     538 __interrupt_vect:
   0000 02s00r00            539 	ljmp	__sdcc_gsinit_startup
   0003 02s08r20            540 	ljmp	_External10_ISR
                            541 ;--------------------------------------------------------
                            542 ; global & static initialisations
                            543 ;--------------------------------------------------------
                            544 	.area HOME    (CODE)
                            545 	.area GSINIT  (CODE)
                            546 	.area GSFINAL (CODE)
                            547 	.area GSINIT  (CODE)
                            548 	.globl __sdcc_gsinit_startup
                            549 	.globl __sdcc_program_startup
                            550 	.globl __start__stack
                            551 	.globl __mcs51_genXINIT
                            552 	.globl __mcs51_genXRAMCLEAR
                            553 	.globl __mcs51_genRAMCLEAR
                            554 	.area GSFINAL (CODE)
   0000 02s00r00            555 	ljmp	__sdcc_program_startup
                            556 ;--------------------------------------------------------
                            557 ; Home
                            558 ;--------------------------------------------------------
                            559 	.area HOME    (CODE)
                            560 	.area CSEG    (CODE)
   0000                     561 __sdcc_program_startup:
   0000 12s00r05            562 	lcall	_main
                            563 ;	return from main will lock up
   0003 80 FE               564 	sjmp .
                            565 ;--------------------------------------------------------
                            566 ; code
                            567 ;--------------------------------------------------------
                            568 	.area CSEG    (CODE)
                            569 ;------------------------------------------------------------
                            570 ;Allocation info for local variables in function 'main'
                            571 ;------------------------------------------------------------
                            572 ;a1                        Allocated with name '_main_a1_1_1'
                            573 ;c                         Allocated with name '_main_c_1_1'
                            574 ;d                         Allocated with name '_main_d_1_1'
                            575 ;e                         Allocated with name '_main_e_1_1'
                            576 ;choice                    Allocated with name '_main_choice_1_1'
                            577 ;b                         Allocated with name '_main_b_1_1'
                            578 ;------------------------------------------------------------
                            579 ;	main.c:22: void main()
                            580 ;	-----------------------------------------
                            581 ;	 function main
                            582 ;	-----------------------------------------
   0005                     583 _main:
                    0002    584 	ar2 = 0x02
                    0003    585 	ar3 = 0x03
                    0004    586 	ar4 = 0x04
                    0005    587 	ar5 = 0x05
                    0006    588 	ar6 = 0x06
                    0007    589 	ar7 = 0x07
                    0000    590 	ar0 = 0x00
                    0001    591 	ar1 = 0x01
                            592 ;	main.c:26: uint16_t a1=0,c,d,e,choice;
                            593 ;	genAssign
   0005 90s00r00            594 	mov	dptr,#_main_a1_1_1
   0008 E4                  595 	clr	a
   0009 F0                  596 	movx	@dptr,a
   000A A3                  597 	inc	dptr
   000B F0                  598 	movx	@dptr,a
                            599 ;	main.c:28: serial_init();
                            600 ;	genCall
   000C 12s05rBD            601 	lcall	_serial_init
                            602 ;	main.c:29: IT0=1;
                            603 ;	genAssign
   000F D2 88               604 	setb	_IT0
                            605 ;	main.c:30: EX0=1;
                            606 ;	genAssign
   0011 D2 A8               607 	setb	_EX0
                            608 ;	main.c:31: EA=1; // Calling serial communication
                            609 ;	genAssign
   0013 D2 AF               610 	setb	_EA
                            611 ;	main.c:32: while(1)
   0015                     612 00132$:
                            613 ;	main.c:34: printf_tiny("\n\rPLEASE ENTER AMONGST FOLLOWING OPTIONS (JUST PRESS OPTION NUMBER):--\n\r1>READ\n\r2>WRITE\n\r3>READ CONTINOUS\n\r4>RESET\n\r"); // asking user to choose from the following options
                            614 ;	genIpush
   0015 74r00               615 	mov	a,#__str_0
   0017 C0 E0               616 	push	acc
   0019 74s00               617 	mov	a,#(__str_0 >> 8)
   001B C0 E0               618 	push	acc
                            619 ;	genCall
   001D 12s00r00            620 	lcall	_printf_tiny
   0020 15 81               621 	dec	sp
   0022 15 81               622 	dec	sp
                            623 ;	main.c:35: printf_tiny("entered choice: ");
                            624 ;	genIpush
   0024 74r75               625 	mov	a,#__str_1
   0026 C0 E0               626 	push	acc
   0028 74s00               627 	mov	a,#(__str_1 >> 8)
   002A C0 E0               628 	push	acc
                            629 ;	genCall
   002C 12s00r00            630 	lcall	_printf_tiny
   002F 15 81               631 	dec	sp
   0031 15 81               632 	dec	sp
                            633 ;	main.c:36: choice=get_num();
                            634 ;	genCall
   0033 12s05rE5            635 	lcall	_get_num
   0036 AA 82               636 	mov	r2,dpl
   0038 AB 83               637 	mov	r3,dph
                            638 ;	main.c:37: if(choice==1) // if choice is one execute read_eeprom function
                            639 ;	genCmpEq
                            640 ;	gencjneshort
                            641 ;	Peephole 112.b	changed ljmp to sjmp
                            642 ;	Peephole 198.a	optimized misc jump sequence
   003A BA 01 44            643 	cjne	r2,#0x01,00129$
   003D BB 00 41            644 	cjne	r3,#0x00,00129$
                            645 ;	Peephole 200.b	removed redundant sjmp
                            646 ;	Peephole 300	removed redundant label 00149$
                            647 ;	Peephole 300	removed redundant label 00150$
                            648 ;	main.c:39: label1: printf_tiny("\n\renter read address");
   0040                     649 00101$:
                            650 ;	genIpush
   0040 74r86               651 	mov	a,#__str_2
   0042 C0 E0               652 	push	acc
   0044 74s00               653 	mov	a,#(__str_2 >> 8)
   0046 C0 E0               654 	push	acc
                            655 ;	genCall
   0048 12s00r00            656 	lcall	_printf_tiny
   004B 15 81               657 	dec	sp
   004D 15 81               658 	dec	sp
                            659 ;	main.c:40: c=get_num();
                            660 ;	genCall
   004F 12s05rE5            661 	lcall	_get_num
   0052 AC 82               662 	mov	r4,dpl
   0054 AD 83               663 	mov	r5,dph
                            664 ;	main.c:41: if (c>0x7ff) // check if entered address is in range
                            665 ;	genCmpGt
                            666 ;	genCmp
   0056 C3                  667 	clr	c
   0057 74 FF               668 	mov	a,#0xFF
   0059 9C                  669 	subb	a,r4
   005A 74 07               670 	mov	a,#0x07
   005C 9D                  671 	subb	a,r5
                            672 ;	genIfxJump
                            673 ;	Peephole 108.a	removed ljmp by inverse jump logic
   005D 50 11               674 	jnc	00103$
                            675 ;	Peephole 300	removed redundant label 00151$
                            676 ;	main.c:43: printf_tiny("invalid address , enter again ");
                            677 ;	genIpush
   005F 74r9B               678 	mov	a,#__str_3
   0061 C0 E0               679 	push	acc
   0063 74s00               680 	mov	a,#(__str_3 >> 8)
   0065 C0 E0               681 	push	acc
                            682 ;	genCall
   0067 12s00r00            683 	lcall	_printf_tiny
   006A 15 81               684 	dec	sp
   006C 15 81               685 	dec	sp
                            686 ;	main.c:44: goto label1;
                            687 ;	Peephole 112.b	changed ljmp to sjmp
   006E 80 D0               688 	sjmp	00101$
   0070                     689 00103$:
                            690 ;	main.c:48: read_eeprom(a1);
                            691 ;	genAssign
   0070 90s00r00            692 	mov	dptr,#_main_a1_1_1
   0073 E0                  693 	movx	a,@dptr
   0074 FC                  694 	mov	r4,a
   0075 A3                  695 	inc	dptr
   0076 E0                  696 	movx	a,@dptr
   0077 FD                  697 	mov	r5,a
                            698 ;	genCall
   0078 8C 82               699 	mov	dpl,r4
   007A 8D 83               700 	mov	dph,r5
   007C 12s02rF9            701 	lcall	_read_eeprom
                            702 ;	Peephole 112.b	changed ljmp to sjmp
   007F 80 94               703 	sjmp	00132$
   0081                     704 00129$:
                            705 ;	main.c:51: else if(choice==2) //if choice is 2 execute write_eeprom function
                            706 ;	genCmpEq
                            707 ;	gencjneshort
   0081 BA 02 05            708 	cjne	r2,#0x02,00152$
   0084 BB 00 02            709 	cjne	r3,#0x00,00152$
   0087 80 03               710 	sjmp	00153$
   0089                     711 00152$:
   0089 02s01r22            712 	ljmp	00126$
   008C                     713 00153$:
                            714 ;	main.c:53: label2: printf_tiny("\n\renter address");
   008C                     715 00105$:
                            716 ;	genIpush
   008C 74rBA               717 	mov	a,#__str_4
   008E C0 E0               718 	push	acc
   0090 74s00               719 	mov	a,#(__str_4 >> 8)
   0092 C0 E0               720 	push	acc
                            721 ;	genCall
   0094 12s00r00            722 	lcall	_printf_tiny
   0097 15 81               723 	dec	sp
   0099 15 81               724 	dec	sp
                            725 ;	main.c:54: a1=get_num();
                            726 ;	genCall
   009B 12s05rE5            727 	lcall	_get_num
   009E AC 82               728 	mov	r4,dpl
   00A0 AD 83               729 	mov	r5,dph
                            730 ;	genAssign
   00A2 90s00r00            731 	mov	dptr,#_main_a1_1_1
   00A5 EC                  732 	mov	a,r4
   00A6 F0                  733 	movx	@dptr,a
   00A7 A3                  734 	inc	dptr
   00A8 ED                  735 	mov	a,r5
   00A9 F0                  736 	movx	@dptr,a
                            737 ;	main.c:55: if (a1>0x7ff) // check if entered address is in range
                            738 ;	genAssign
   00AA 8C 06               739 	mov	ar6,r4
   00AC 8D 07               740 	mov	ar7,r5
                            741 ;	genCmpGt
                            742 ;	genCmp
   00AE C3                  743 	clr	c
   00AF 74 FF               744 	mov	a,#0xFF
   00B1 9E                  745 	subb	a,r6
   00B2 74 07               746 	mov	a,#0x07
   00B4 9F                  747 	subb	a,r7
                            748 ;	genIfxJump
                            749 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00B5 50 11               750 	jnc	00108$
                            751 ;	Peephole 300	removed redundant label 00154$
                            752 ;	main.c:57: printf_tiny("invalid address , enter again ");
                            753 ;	genIpush
   00B7 74r9B               754 	mov	a,#__str_3
   00B9 C0 E0               755 	push	acc
   00BB 74s00               756 	mov	a,#(__str_3 >> 8)
   00BD C0 E0               757 	push	acc
                            758 ;	genCall
