                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 10 21:22:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                    0088    461 _IT0	=	0x0088
                    0089    462 _IE0	=	0x0089
                    008A    463 _IT1	=	0x008a
                    008B    464 _IE1	=	0x008b
                    008C    465 _TR0	=	0x008c
                    008D    466 _TF0	=	0x008d
                    008E    467 _TR1	=	0x008e
                    008F    468 _TF1	=	0x008f
                            469 ;--------------------------------------------------------
                            470 ; overlayable register banks
                            471 ;--------------------------------------------------------
                            472 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     473 	.ds 8
                            474 ;--------------------------------------------------------
                            475 ; internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area DSEG    (DATA)
   0000                     478 _lcdcreatechar_sloc0_1_0:
   0000                     479 	.ds 2
                            480 ;--------------------------------------------------------
                            481 ; overlayable items in internal ram 
                            482 ;--------------------------------------------------------
                            483 	.area OSEG    (OVR,DATA)
                            484 ;--------------------------------------------------------
                            485 ; Stack segment in internal ram 
                            486 ;--------------------------------------------------------
                            487 	.area	SSEG	(DATA)
   0000                     488 __start__stack:
   0000                     489 	.ds	1
                            490 
                            491 ;--------------------------------------------------------
                            492 ; indirectly addressable internal ram data
                            493 ;--------------------------------------------------------
                            494 	.area ISEG    (DATA)
                            495 ;--------------------------------------------------------
                            496 ; bit data
                            497 ;--------------------------------------------------------
                            498 	.area BSEG    (BIT)
                            499 ;--------------------------------------------------------
                            500 ; paged external ram data
                            501 ;--------------------------------------------------------
                            502 	.area PSEG    (PAG,XDATA)
                            503 ;--------------------------------------------------------
                            504 ; external ram data
                            505 ;--------------------------------------------------------
                            506 	.area XSEG    (XDATA)
   0000                     507 _main_f1_1_1:
   0000                     508 	.ds 8
   0008                     509 _lcdgotoaddress_addr_1_1:
   0008                     510 	.ds 1
   0009                     511 _lcdgotoxy_PARM_2:
   0009                     512 	.ds 2
   000B                     513 _lcdgotoxy_row_1_1:
   000B                     514 	.ds 2
   000D                     515 _lcdgotoxy_addr_1_1:
   000D                     516 	.ds 1
   000E                     517 _lcdputch_cc_1_1:
   000E                     518 	.ds 1
   000F                     519 _lcdputstr_ss_1_1:
   000F                     520 	.ds 3
   0012                     521 _lcdputstr_add_1_1:
   0012                     522 	.ds 1
   0013                     523 _putchar_c_1_1:
   0013                     524 	.ds 1
   0014                     525 _get_num_str_1_1:
   0014                     526 	.ds 10
   001E                     527 _get_num_i_1_1:
   001E                     528 	.ds 2
   0020                     529 _get_str_str_1_1:
   0020                     530 	.ds 100
   0084                     531 _get_str_i_1_1:
   0084                     532 	.ds 2
   0086                     533 _lcdcreatechar_PARM_2:
   0086                     534 	.ds 3
   0089                     535 _lcdcreatechar_ccode_1_1:
   0089                     536 	.ds 1
   008A                     537 _get_hex_val_1_1:
   008A                     538 	.ds 10
   0094                     539 _get_hex_i_1_1:
   0094                     540 	.ds 2
   0096                     541 _get_hex_val1_1_1:
   0096                     542 	.ds 2
   0098                     543 _lcd_dump_ddram_add_1_1:
   0098                     544 	.ds 1
                            545 ;--------------------------------------------------------
                            546 ; external initialized ram data
                            547 ;--------------------------------------------------------
                            548 	.area XISEG   (XDATA)
   0000                     549 _ctr::
   0000                     550 	.ds 1
   0001                     551 _hundrdmilli::
   0001                     552 	.ds 1
   0002                     553 _secs1::
   0002                     554 	.ds 1
   0003                     555 _secs0::
   0003                     556 	.ds 1
   0004                     557 _mins1::
   0004                     558 	.ds 1
   0005                     559 _mins0::
   0005                     560 	.ds 1
                            561 	.area HOME    (CODE)
                            562 	.area GSINIT0 (CODE)
                            563 	.area GSINIT1 (CODE)
                            564 	.area GSINIT2 (CODE)
                            565 	.area GSINIT3 (CODE)
                            566 	.area GSINIT4 (CODE)
                            567 	.area GSINIT5 (CODE)
                            568 	.area GSINIT  (CODE)
                            569 	.area GSFINAL (CODE)
                            570 	.area CSEG    (CODE)
                            571 ;--------------------------------------------------------
                            572 ; interrupt vector 
                            573 ;--------------------------------------------------------
                            574 	.area HOME    (CODE)
   0000                     575 __interrupt_vect:
   0000 02s00r00            576 	ljmp	__sdcc_gsinit_startup
   0003 32                  577 	reti
   0004                     578 	.ds	7
   000B 32                  579 	reti
   000C                     580 	.ds	7
   0013 32                  581 	reti
   0014                     582 	.ds	7
   001B 32                  583 	reti
   001C                     584 	.ds	7
   0023 32                  585 	reti
   0024                     586 	.ds	7
   002B 02s07rAF            587 	ljmp	_isr23
                            588 ;--------------------------------------------------------
                            589 ; global & static initialisations
                            590 ;--------------------------------------------------------
                            591 	.area HOME    (CODE)
                            592 	.area GSINIT  (CODE)
                            593 	.area GSFINAL (CODE)
                            594 	.area GSINIT  (CODE)
                            595 	.globl __sdcc_gsinit_startup
                            596 	.globl __sdcc_program_startup
                            597 	.globl __start__stack
                            598 	.globl __mcs51_genXINIT
                            599 	.globl __mcs51_genXRAMCLEAR
                            600 	.globl __mcs51_genRAMCLEAR
                            601 	.area GSFINAL (CODE)
   0000 02s00r00            602 	ljmp	__sdcc_program_startup
                            603 ;--------------------------------------------------------
                            604 ; Home
                            605 ;--------------------------------------------------------
                            606 	.area HOME    (CODE)
                            607 	.area CSEG    (CODE)
   0000                     608 __sdcc_program_startup:
   0000 12s00r0F            609 	lcall	_main
                            610 ;	return from main will lock up
   0003 80 FE               611 	sjmp .
                            612 ;--------------------------------------------------------
                            613 ; code
                            614 ;--------------------------------------------------------
                            615 	.area CSEG    (CODE)
                            616 ;------------------------------------------------------------
                            617 ;Allocation info for local variables in function '_sdcc_external_startup'
                            618 ;------------------------------------------------------------
                            619 ;------------------------------------------------------------
                            620 ;	main.c:38: _sdcc_external_startup()
                            621 ;	-----------------------------------------
                            622 ;	 function _sdcc_external_startup
                            623 ;	-----------------------------------------
   0005                     624 __sdcc_external_startup:
                    0002    625 	ar2 = 0x02
                    0003    626 	ar3 = 0x03
                    0004    627 	ar4 = 0x04
                    0005    628 	ar5 = 0x05
                    0006    629 	ar6 = 0x06
                    0007    630 	ar7 = 0x07
                    0000    631 	ar0 = 0x00
                    0001    632 	ar1 = 0x01
                            633 ;	main.c:40: AUXR |= 0x0C;
                            634 ;	genOr
   0005 43 8E 0C            635 	orl	_AUXR,#0x0C
                            636 ;	main.c:41: AUXR &= 0xFD;
                            637 ;	genAnd
   0008 53 8E FD            638 	anl	_AUXR,#0xFD
                            639 ;	main.c:42: return 0;
                            640 ;	genRet
                            641 ;	Peephole 182.b	used 16 bit load of dptr
   000B 90 00 00            642 	mov	dptr,#0x0000
                            643 ;	Peephole 300	removed redundant label 00101$
   000E 22                  644 	ret
                            645 ;------------------------------------------------------------
                            646 ;Allocation info for local variables in function 'main'
                            647 ;------------------------------------------------------------
                            648 ;a                         Allocated with name '_main_a_1_1'
                            649 ;b                         Allocated with name '_main_b_1_1'
                            650 ;c                         Allocated with name '_main_c_1_1'
                            651 ;d                         Allocated with name '_main_d_1_1'
                            652 ;add1                      Allocated with name '_main_add1_1_1'
                            653 ;e                         Allocated with name '_main_e_1_1'
                            654 ;g                         Allocated with name '_main_g_1_1'
                            655 ;f1                        Allocated with name '_main_f1_1_1'
                            656 ;------------------------------------------------------------
                            657 ;	main.c:46: void main()
                            658 ;	-----------------------------------------
                            659 ;	 function main
                            660 ;	-----------------------------------------
   000F                     661 _main:
                            662 ;	main.c:53: start_clock();
                            663 ;	genCall
   000F 12s07r6A            664 	lcall	_start_clock
                            665 ;	main.c:54: serial_init();
                            666 ;	genCall
   0012 12s05rBB            667 	lcall	_serial_init
                            668 ;	main.c:55: Lcd_init();
                            669 ;	genCall
   0015 12s03rD0            670 	lcall	_Lcd_init
                            671 ;	main.c:59: while(1)
   0018                     672 00122$:
                            673 ;	main.c:61: printf_tiny("options:\n\n\r1>Clear lcd\n\r2>goto row colomn\n\r3>enter string\n\r4>stop clock\n\r5>restart clock\n\r6>reset clock\n\r7>custom character input\n\r8>print custom characters\n\r9>Read contents of DDRAM\n\r10>read contents of cgram\n\r");
                            674 ;	genIpush
   0018 74r00               675 	mov	a,#__str_0
   001A C0 E0               676 	push	acc
   001C 74s00               677 	mov	a,#(__str_0 >> 8)
   001E C0 E0               678 	push	acc
                            679 ;	genCall
   0020 12s00r00            680 	lcall	_printf_tiny
   0023 15 81               681 	dec	sp
   0025 15 81               682 	dec	sp
                            683 ;	main.c:62: printf_tiny("\n\renter option number:");
                            684 ;	genIpush
   0027 74rD4               685 	mov	a,#__str_1
   0029 C0 E0               686 	push	acc
   002B 74s00               687 	mov	a,#(__str_1 >> 8)
   002D C0 E0               688 	push	acc
                            689 ;	genCall
   002F 12s00r00            690 	lcall	_printf_tiny
   0032 15 81               691 	dec	sp
   0034 15 81               692 	dec	sp
                            693 ;	main.c:63: a=get_num();
                            694 ;	genCall
   0036 12s05rE3            695 	lcall	_get_num
   0039 AA 82               696 	mov	r2,dpl
   003B AB 83               697 	mov	r3,dph
                            698 ;	main.c:65: if(a==1)
                            699 ;	genCmpEq
                            700 ;	gencjneshort
                            701 ;	Peephole 112.b	changed ljmp to sjmp
                            702 ;	Peephole 198.a	optimized misc jump sequence
   003D BA 01 0E            703 	cjne	r2,#0x01,00102$
   0040 BB 00 0B            704 	cjne	r3,#0x00,00102$
                            705 ;	Peephole 200.b	removed redundant sjmp
                            706 ;	Peephole 300	removed redundant label 00137$
                            707 ;	Peephole 300	removed redundant label 00138$
                            708 ;	main.c:67: lcdclear(); //calling function to clear lcd
                            709 ;	genCall
   0043 C0 02               710 	push	ar2
   0045 C0 03               711 	push	ar3
   0047 12s04rC1            712 	lcall	_lcdclear
   004A D0 03               713 	pop	ar3
   004C D0 02               714 	pop	ar2
   004E                     715 00102$:
                            716 ;	main.c:69: if(a==2)
                            717 ;	genCmpEq
                            718 ;	gencjneshort
                            719 ;	Peephole 112.b	changed ljmp to sjmp
                            720 ;	Peephole 198.a	optimized misc jump sequence
   004E BA 02 76            721 	cjne	r2,#0x02,00104$
   0051 BB 00 73            722 	cjne	r3,#0x00,00104$
                            723 ;	Peephole 200.b	removed redundant sjmp
                            724 ;	Peephole 300	removed redundant label 00139$
                            725 ;	Peephole 300	removed redundant label 00140$
                            726 ;	main.c:71: printf_tiny("enter row ");
                            727 ;	genIpush
   0054 C0 02               728 	push	ar2
   0056 C0 03               729 	push	ar3
   0058 74rEB               730 	mov	a,#__str_2
   005A C0 E0               731 	push	acc
   005C 74s00               732 	mov	a,#(__str_2 >> 8)
   005E C0 E0               733 	push	acc
                            734 ;	genCall
   0060 12s00r00            735 	lcall	_printf_tiny
   0063 15 81               736 	dec	sp
   0065 15 81               737 	dec	sp
   0067 D0 03               738 	pop	ar3
   0069 D0 02               739 	pop	ar2
                            740 ;	main.c:72: b=get_num();
                            741 ;	genCall
   006B C0 02               742 	push	ar2
   006D C0 03               743 	push	ar3
   006F 12s05rE3            744 	lcall	_get_num
   0072 AC 82               745 	mov	r4,dpl
   0074 AD 83               746 	mov	r5,dph
   0076 D0 03               747 	pop	ar3
   0078 D0 02               748 	pop	ar2
                            749 ;	main.c:73: printf_tiny("enter column");
                            750 ;	genIpush
   007A C0 02               751 	push	ar2
   007C C0 03               752 	push	ar3
   007E C0 04               753 	push	ar4
   0080 C0 05               754 	push	ar5
   0082 74rF6               755 	mov	a,#__str_3
   0084 C0 E0               756 	push	acc
   0086 74s00               757 	mov	a,#(__str_3 >> 8)
   0088 C0 E0               758 	push	acc
                            759 ;	genCall
   008A 12s00r00            760 	lcall	_printf_tiny
   008D 15 81               761 	dec	sp
   008F 15 81               762 	dec	sp
   0091 D0 05               763 	pop	ar5
   0093 D0 04               764 	pop	ar4
   0095 D0 03               765 	pop	ar3
   0097 D0 02               766 	pop	ar2
                            767 ;	main.c:74: c=get_num();
                            768 ;	genCall
